this is 0b
/home/oracle/sqldb360/sqldb360-19.4
old   3:   l_instances varchar2(15):='&&inst1_present.&&inst2_present.&&inst3_present.&&inst4_present.&&inst5_present.&&inst6_present.&&inst7_present.&&inst8_present.';
new   3:   l_instances varchar2(15):='12';
COL inst_01 HEA 'Inst 1' FOR 999990.000 PRI;                                    
DEF tit_01 = 'Inst 1';                                                          
COL inst_02 HEA 'Inst 2' FOR 999990.000 PRI;                                    
DEF tit_02 = 'Inst 2';                                                          
COL inst_03 NOPRI;                                                              
DEF tit_03 = '';                                                                
COL inst_04 NOPRI;                                                              
DEF tit_04 = '';                                                                
COL inst_05 NOPRI;                                                              
DEF tit_05 = '';                                                                
COL inst_06 NOPRI;                                                              
DEF tit_06 = '';                                                                
COL inst_07 NOPRI;                                                              
DEF tit_07 = '';                                                                
COL inst_08 NOPRI;                                                              
DEF tit_08 = '';                                                                
COL inst_09 NOPRI;                                                              
DEF tit_09 = '';                                                                
COL inst_10 NOPRI;                                                              
DEF tit_10 = '';                                                                
COL inst_11 NOPRI;                                                              
DEF tit_11 = '';                                                                
COL inst_12 NOPRI;                                                              
DEF tit_12 = '';                                                                
COL inst_13 NOPRI;                                                              
DEF tit_13 = '';                                                                
COL inst_14 NOPRI;                                                              
DEF tit_14 = '';                                                                
COL inst_15 NOPRI;                                                              
DEF tit_15 = '';                                                                

PL/SQL procedure successfully completed.

  adding: 99800_edb360_323688_chart_setup_driver1.sql (deflated 89%)
UID         PID   PPID  C STIME TTY          TIME CMD
root          1      0  0 Sep20 ?        03:12:58 /usr/lib/systemd/systemd --switched-root --system --deserialize 22
root          2      0  0 Sep20 ?        00:00:03 [kthreadd]
root          3      2  0 Sep20 ?        00:07:13 [ksoftirqd/0]
root          5      2  0 Sep20 ?        00:00:00 [kworker/0:0H]
root          7      2  0 Sep20 ?        02:55:19 [rcu_sched]
root          8      2  0 Sep20 ?        00:00:00 [rcu_bh]
root          9      2  0 Sep20 ?        01:33:15 [rcuos/0]
root         10      2  0 Sep20 ?        00:00:00 [rcuob/0]
root         11      2  0 Sep20 ?        00:00:11 [migration/0]
root         12      2  0 Sep20 ?        00:00:04 [watchdog/0]
root         13      2  0 Sep20 ?        00:00:04 [watchdog/1]
root         14      2  0 Sep20 ?        00:00:12 [migration/1]
root         15      2  0 Sep20 ?        00:04:15 [ksoftirqd/1]
root         17      2  0 Sep20 ?        00:00:00 [kworker/1:0H]
root         18      2  0 Sep20 ?        00:22:30 [rcuos/1]
root         19      2  0 Sep20 ?        00:00:00 [rcuob/1]
root         20      2  0 Sep20 ?        00:00:04 [watchdog/2]
root         21      2  0 Sep20 ?        00:00:11 [migration/2]
root         22      2  0 Sep20 ?        00:06:30 [ksoftirqd/2]
root         24      2  0 Sep20 ?        00:00:00 [kworker/2:0H]
root         25      2  0 Sep20 ?        00:20:18 [rcuos/2]
root         26      2  0 Sep20 ?        00:00:00 [rcuob/2]
root         27      2  0 Sep20 ?        00:00:04 [watchdog/3]
root         28      2  0 Sep20 ?        00:00:12 [migration/3]
root         29      2  0 Sep20 ?        00:04:56 [ksoftirqd/3]
root         31      2  0 Sep20 ?        00:00:00 [kworker/3:0H]
root         32      2  0 Sep20 ?        00:19:17 [rcuos/3]
root         33      2  0 Sep20 ?        00:00:00 [rcuob/3]
root         34      2  0 Sep20 ?        00:00:04 [watchdog/4]
root         35      2  0 Sep20 ?        00:00:11 [migration/4]
root         36      2  0 Sep20 ?        00:05:04 [ksoftirqd/4]
root         38      2  0 Sep20 ?        00:00:00 [kworker/4:0H]
root         39      2  0 Sep20 ?        00:19:07 [rcuos/4]
