Plan from History for PHV 368490531 (DBA_HIST_SQL_PLAN)


SQL_ID 00540ttuxh7n9
--------------------
MERGE INTO DW_DIM_NOTE A USING (SELECT MAIN.NOTE_ID AS NOTE_ID,
MAIN.NOTE_C4C_ID AS C4C_ID, MAIN.NOTE_CRTD AS CREATION_DATE,
MAIN.NOTE_LAS_ACT_TIM AS MODIFIED_DATE, C1.LBL AS NOTE_RECORDSTATE,
MAIN.NOTE_DLTDDT AS DELETION_DATE, MAIN.NOTE_UNIVID AS UNIVERSAL_ID,
MAIN.NOTE_CALLDT_TIM AS CALL_TIME, PITY.DDLI_LBL AS PRIORITY,
NVL2(UM_NOTETYP3.DDLI_LBL,'/' || UM_NOTETYP3.DDLI_LBL,'') ||
NVL2(UM_NOTETYP2.DDLI_LBL,'/' || UM_NOTETYP2.DDLI_LBL,'')
||NVL2(UM_NOTETYP1.DDLI_LBL,'/' || UM_NOTETYP1.DDLI_LBL ,'') || '/'
||UM_NOTETYP.DDLI_LBL AS UMEVENT_NOTETYPE,
NVL2(CM_NOTETYP3.DDLI_LBL,'/' || CM_NOTETYP3.DDLI_LBL,'') ||
NVL2(CM_NOTETYP2.DDLI_LBL,'/' || CM_NOTETYP2.DDLI_LBL,'')
||NVL2(CM_NOTETYP1.DDLI_LBL,'/' || CM_NOTETYP1.DDLI_LBL ,'') || '/'
||CM_NOTETYP.DDLI_LBL AS CMPROGRAM_NOTETYPE,
NVL2(CASENOTETYP3.DDLI_LBL,'/' || CASENOTETYP3.DDLI_LBL,'') ||
NVL2(CASENOTETYP2.DDLI_LBL,'/' || CASENOTETYP2.DDLI_LBL,'')
||NVL2(CASENOTETYP1.DDLI_LBL,'/' || CASENOTETYP1.DDLI_LBL ,'') || '/'
||CASENOTETYP.DDLI_LBL AS CASE_NOTETYPE, NVL2(MEMBNOTETYP3.DDLI_LBL,'/'
|| MEMBNOTETYP3.DDLI_LBL,'') || NVL2(MEMBNOTETYP2.DDLI_LBL,'/' ||
MEMBNOTETYP2.DDLI_LBL,'') ||NVL2(MEMBNOTETYP1.DDLI_LBL,'/' ||
MEMBNOTETYP1.DDLI_LBL ,'') || '/' ||MEMBNOTETYP.DDLI_LBL AS
MEMBER_NOTETYPE, NVL2(SETK_NOTETYP3.DDLI_LBL,'/' ||
SETK_NOTETYP3.DDLI_LBL,'') || NVL2(SETK_NOTETYP2.DDLI_LBL,'/' ||
SETK_NOTETYP2.DDLI_LBL,'') ||NVL2(SETK_NOTETYP1.DDLI_LBL,'/' ||
SETK_NOTETYP1.DDLI_LBL ,'') || '/' ||SETK_NOTETYP.DDLI_LBL AS
TASK_NOTETYPE, CALLDRTNUNTS.DDLI_LBL AS CALL_DURATION_UNITS,
NVL2(PVDRNOTETYP3.DDLI_LBL,'/' || PVDRNOTETYP3.DDLI_LBL,'') ||
NVL2(PVDRNOTETYP2.DDLI_LBL,'/' || PVDRNOTETYP2.DDLI_LBL,'')
||NVL2(PVDRNOTETYP1.DDLI_LBL,'/' || PVDRNOTETYP1.DDLI_LBL ,'') || '/'
||PVDRNOTETYP.DDLI_LBL AS PROVIDER_NOTETYPE,
NVL2(CPNOTETYP3.DDLI_LBL,'/' || CPNOTETYP3.DDLI_LBL,'') ||
NVL2(CPNOTETYP2.DDLI_LBL,'/' || CPNOTETYP2.DDLI_LBL,'')
||NVL2(CPNOTETYP1.DDLI_LBL,'/' || CPNOTETYP1.DDLI_LBL ,'') || '/'
||CPNOTETYP.DDLI_LBL AS CAREPLAN_NOTETYPE, CASE WHEN
MAIN.NOTE_UM_NOTETYP IS NOT NULL THEN 'UM_EVENT' WHEN
MAIN.NOTE_CASENOTETYP IS NOT NULL THEN 'CASE' WHEN
MAIN.NOTE_MEMBNOTETYP IS NOT NULL THEN 'MEMBER' WHEN
MAIN.NOTE_CM_NOTETYP IS NOT NULL THEN 'CM_PROJECT' WHEN
MAIN.NOTE_SETK_NOTETYP IS NOT NULL THEN 'SENT_TASK' WHEN
MAIN.NOTE_CAREPLAN_NOTETYPE IS NOT NULL THEN 'CARE_PLAN' ELSE
'UNSPECIFIED' END AS AFFILIATION_TYPE, MAIN.NOTE_CALLDRTN AS
CALL_DURATION, MAIN.NOTE_CALR AS CALLER, MAIN.NOTE_CALLRCPT AS
CALL_RECIPIENT, MAIN.NOTE_NMBRDLED AS NUMBER_DIALED, SYSTIMESTAMP AS
DW_MODIFIED_DATE FROM T_NOTE MAIN, RPT_CONSTANTS C1, T_DDL_ITEM PITY,
T_DDL_ITEM UM_NOTETYP, T_DDL_ITEM UM_NOTETYP1, T_DDL_ITEM UM_NOTETYP2,
T_DDL_ITEM UM_NOTETYP3, T_DDL_ITEM CM_NOTETYP, T_DDL_ITEM CM_NOTETYP1,
T_DDL_ITEM CM_NOTETYP2, T_DDL_ITEM CM_NOTETYP3, T_DDL_ITEM CASENOTETYP,
T_DDL_ITEM CASENOTETYP1, T_DDL_ITEM CASENOTETYP2, T_DDL_ITEM
CASENOTETYP3, T_DDL_ITEM MEMBNOTETYP, T_DDL_ITEM MEMBNOTETYP1,
T_DDL_ITEM MEMBNOTETYP2, T_DDL_ITEM MEMBNOTETYP3, T_DDL_ITEM
SETK_NOTETYP, T_DDL_ITEM SETK_NOTETYP1, T_DDL_ITEM SETK_NOTETYP2,
T_DDL_ITEM SETK_NOTETYP3, T_DDL_ITEM CALLDRTNUNTS, T_DDL_ITEM
PVDRNOTETYP, T_DDL_ITEM PVDRNOTETYP1, T_DDL_ITEM PVDRNOTETYP2,
T_DDL_ITEM PVDRNOTETYP3, T_DDL_ITEM CPNOTETYP, T_DDL_ITEM CPNOTETYP1,
T_DDL_ITEM CPNOTETYP2, T_DDL_ITEM CPNOTETYP3 WHERE (MAIN.NOTE_OBJ_STT =
C1.OBJ_STATE(+) AND MAIN.CLASSTYPE = C1.CLASSTYPE(+)) AND
MAIN.NOTE_PITY = PITY.DDLI_ID(+) AND MAIN.NOTE_UM_NOTETYP =
UM_NOTETYP.DDLI_ID(+) AND UM_NOTETYP.DDLI_PRNT = UM_NOTETYP1.DDLI_ID(+)
AND UM_NOTETYP1.DDLI_PRNT = UM_NOTETYP2.DDLI_ID(+) AND
UM_NOTETYP2.DDLI_PRNT = UM_NOTETYP3.DDLI_ID(+) AND MAIN.NOTE_CM_NOTETYP
= CM_NOTETYP.DDLI_ID(+) AND CM_NOTETYP.DDLI_PRNT =
CM_NOTETYP1.DDLI_ID(+) AND CM_NOTETYP1.DDLI_PRNT =
CM_NOTETYP2.DDLI_ID(+) AND CM_NOTETYP2.DDLI_PRNT =
CM_NOTETYP3.DDLI_ID(+) AND MAIN.NOTE_CASENOTETYP =
CASENOTETYP.DDLI_ID(+) AND CASENOTETYP.DDLI_PRNT =
CASENOTETYP1.DDLI_ID(+) AND CASENOTETYP1.DDLI_PRNT =
CASENOTETYP2.DDLI_ID(+) AND CASE

Plan hash value: 368490531

----------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                    | Name              | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------------------------------------------------
|   0 | MERGE STATEMENT                                              |                   |       |       | 23622 (100)|          |
|   1 |  MERGE                                                       | DW_DIM_NOTE       |       |       |            |          |
|   2 |   VIEW                                                       |                   |       |       |            |          |
|   3 |    NESTED LOOPS OUTER                                        |                   |     3 |  3027 | 23622   (1)| 00:00:01 |
|   4 |     NESTED LOOPS OUTER                                       |                   |     3 |  2961 | 23621   (1)| 00:00:01 |
|   5 |      NESTED LOOPS OUTER                                      |                   |     3 |  2886 | 23620   (1)| 00:00:01 |
|   6 |       NESTED LOOPS OUTER                                     |                   |     3 |  2811 | 23619   (1)| 00:00:01 |
|   7 |        NESTED LOOPS OUTER                                    |                   |     3 |  2745 | 23618   (1)| 00:00:01 |
|   8 |         NESTED LOOPS OUTER                                   |                   |     3 |  2679 | 23617   (1)| 00:00:01 |
|   9 |          NESTED LOOPS OUTER                                  |                   |     3 |  2604 | 23616   (1)| 00:00:01 |
|  10 |           NESTED LOOPS OUTER                                 |                   |     3 |  2529 | 23615   (1)| 00:00:01 |
|  11 |            NESTED LOOPS OUTER                                |                   |     3 |  2454 | 23614   (1)| 00:00:01 |
|  12 |             NESTED LOOPS OUTER                               |                   |     3 |  2388 | 23613   (1)| 00:00:01 |
|  13 |              NESTED LOOPS OUTER                              |                   |     3 |  2313 | 23612   (1)| 00:00:01 |
|  14 |               NESTED LOOPS OUTER                             |                   |     3 |  2238 | 23611   (1)| 00:00:01 |
|  15 |                NESTED LOOPS OUTER                            |                   |     3 |  2172 | 23610   (1)| 00:00:01 |
|  16 |                 NESTED LOOPS OUTER                           |                   |     3 |  2097 | 23609   (1)| 00:00:01 |
|  17 |                  NESTED LOOPS OUTER                          |                   |     3 |  2022 | 23608   (1)| 00:00:01 |
|  18 |                   NESTED LOOPS OUTER                         |                   |     3 |  1956 | 23607   (1)| 00:00:01 |
|  19 |                    NESTED LOOPS OUTER                        |                   |     3 |  1881 | 23606   (1)| 00:00:01 |
|  20 |                     NESTED LOOPS OUTER                       |                   |     3 |  1806 | 23605   (1)| 00:00:01 |
|  21 |                      NESTED LOOPS OUTER                      |                   |     3 |  1740 | 23604   (1)| 00:00:01 |
|  22 |                       NESTED LOOPS OUTER                     |                   |     3 |  1665 | 23603   (1)| 00:00:01 |
|  23 |                        NESTED LOOPS OUTER                    |                   |     3 |  1590 | 23602   (1)| 00:00:01 |
|  24 |                         NESTED LOOPS OUTER                   |                   |     3 |  1524 | 23601   (1)| 00:00:01 |
|  25 |                          NESTED LOOPS OUTER                  |                   |     3 |  1449 | 23600   (1)| 00:00:01 |
|  26 |                           NESTED LOOPS OUTER                 |                   |     3 |  1374 | 23599   (1)| 00:00:01 |
|  27 |                            NESTED LOOPS OUTER                |                   |     3 |  1299 | 23598   (1)| 00:00:01 |
|  28 |                             NESTED LOOPS OUTER               |                   |     3 |  1233 | 23597   (1)| 00:00:01 |
|  29 |                              NESTED LOOPS OUTER              |                   |     3 |  1158 | 23596   (1)| 00:00:01 |
|  30 |                               NESTED LOOPS OUTER             |                   |     3 |  1083 | 23595   (1)| 00:00:01 |
|  31 |                                NESTED LOOPS OUTER            |                   |     3 |  1008 | 23594   (1)| 00:00:01 |
|  32 |                                 NESTED LOOPS OUTER           |                   |     3 |   933 | 23593   (1)| 00:00:01 |
|  33 |                                  NESTED LOOPS OUTER          |                   |     3 |   858 | 23592   (1)| 00:00:01 |
|  34 |                                   NESTED LOOPS OUTER         |                   |     3 |   432 | 23591   (1)| 00:00:01 |
|  35 |                                    TABLE ACCESS STORAGE FULL | T_NOTE            |     3 |   345 | 23590   (1)| 00:00:01 |
|  36 | ID                                 TABLE ACCESS BY INDEX ROW | RPT_CONSTANTS     |     1 |    29 |     1   (0)| 00:00:01 |
|  37 |                                     INDEX UNIQUE SCAN        | PK_RPT_CONSTANTS  |     1 |       |     1   (0)| 00:00:01 |
|  38 | D                                 TABLE ACCESS BY INDEX ROWI | DW_DIM_NOTE       |     1 |   142 |     1   (0)| 00:00:01 |
|  39 |                                    INDEX UNIQUE SCAN         | PK_DW_DIM_NOTE_ID |     1 |       |     1   (0)| 00:00:01 |
|  40 |                                  TABLE ACCESS BY INDEX ROWID | T_DDL_ITEM        |     1 |    25 |     1   (0)| 00:00:01 |
|  41 |                                   INDEX UNIQUE SCAN          | PK_T_DDL_ITEM     |     1 |       |     1   (0)| 00:00:01 |
|  42 |                                 TABLE ACCESS BY INDEX ROWID  | T_DDL_ITEM        |     1 |    25 |     1   (0)| 00:00:01 |
|  43 |                                  INDEX UNIQUE SCAN           | PK_T_DDL_ITEM     |     1 |       |     1   (0)| 00:00:01 |
|  44 |                                TABLE ACCESS BY INDEX ROWID   | T_DDL_ITEM        |     1 |    25 |     1   (0)| 00:00:01 |
|  45 |                                 INDEX UNIQUE SCAN            | PK_T_DDL_ITEM     |     1 |       |     1   (0)| 00:00:01 |
|  46 |                               TABLE ACCESS BY INDEX ROWID    | T_DDL_ITEM        |     1 |    25 |     1   (0)| 00:00:01 |
|  47 |                                INDEX UNIQUE SCAN             | PK_T_DDL_ITEM     |     1 |       |     1   (0)| 00:00:01 |
|  48 |                              TABLE ACCESS BY INDEX ROWID     | T_DDL_ITEM        |     1 |    25 |     1   (0)| 00:00:01 |
|  49 |                               INDEX UNIQUE SCAN              | PK_T_DDL_ITEM     |     1 |       |     1   (0)| 00:00:01 |
|  50 |                             TABLE ACCESS BY INDEX ROWID      | T_DDL_ITEM        |     1 |    22 |     1   (0)| 00:00:01 |
|  51 |                              INDEX UNIQUE SCAN               | PK_T_DDL_ITEM     |     1 |       |     1   (0)| 00:00:01 |
|  52 |                            TABLE ACCESS BY INDEX ROWID       | T_DDL_ITEM        |     1 |    25 |     1   (0)| 00:00:01 |
|  53 |                             INDEX UNIQUE SCAN                | PK_T_DDL_ITEM     |     1 |       |     1   (0)| 00:00:01 |
|  54 |                           TABLE ACCESS BY INDEX ROWID        | T_DDL_ITEM        |     1 |    25 |     1   (0)| 00:00:01 |
|  55 |                            INDEX UNIQUE SCAN                 | PK_T_DDL_ITEM     |     1 |       |     1   (0)| 00:00:01 |
|  56 |                          TABLE ACCESS BY INDEX ROWID         | T_DDL_ITEM        |     1 |    25 |     1   (0)| 00:00:01 |
|  57 |                           INDEX UNIQUE SCAN                  | PK_T_DDL_ITEM     |     1 |       |     1   (0)| 00:00:01 |
|  58 |                         TABLE ACCESS BY INDEX ROWID          | T_DDL_ITEM        |     1 |    22 |     1   (0)| 00:00:01 |
|  59 |                          INDEX UNIQUE SCAN                   | PK_T_DDL_ITEM     |     1 |       |     1   (0)| 00:00:01 |
|  60 |                        TABLE ACCESS BY INDEX ROWID           | T_DDL_ITEM        |     1 |    25 |     1   (0)| 00:00:01 |
|  61 |                         INDEX UNIQUE SCAN                    | PK_T_DDL_ITEM     |     1 |       |     1   (0)| 00:00:01 |
|  62 |                       TABLE ACCESS BY INDEX ROWID            | T_DDL_ITEM        |     1 |    25 |     1   (0)| 00:00:01 |
